"Sucursal","Genero","Ingreso","Crédito","NIF","Edad","Deuda"
2,1,6.8,3.5,2,36,1
2,1,6.3,3.4,3,31,2
3,1,7.7,5.7,4,41,1
2,1,8.4,5,2,43,2
2,2,3.9,3,4,29,2
3,1,4,4,3,26,1
3,2,5.7,5,4,34,1
3,2,8.3,5,4,43,1
1,1,5,2,4,34,1
2,1,7.8,4.5,4,40,2
3,1,5.5,4.5,3,32,1
1,2,3.2,1.5,2,25,1
2,1,6.2,3.1,2,31,2
1,1,4.5,2,4,28,2
2,1,3.4,2,4,26,1
3,2,4.1,4.6,5,35,1
3,2,5.7,4.5,4,34,1
1,2,7.2,3.1,5,40,1
1,1,6.6,2.5,4,40,1
2,1,8,4.4,5,41,2
3,1,4.8,4,3,30,2
